Date,0
2022-01-03,0.0006478322553842169
2022-01-04,-0.0001221135573227552
2022-01-05,0.0009683748128047915
2022-01-06,0.0027654631862564063
2022-01-07,-0.0002862010001406883
2022-01-10,0.0014679421973510837
2022-01-11,0.00033759763391235124
2022-01-12,-0.0003874962197979333
2022-01-13,0.0007135660254024949
2022-01-14,0.0022059903600887953
2022-01-18,-0.00019889509691536857
2022-01-19,0.0030944355406580214
2022-01-20,0.0006816623284979157
2022-01-21,0.0018558612241607046
2022-01-24,0.0023283218791622243
2022-01-25,-0.0007505979208732758
2022-01-26,0.002627849200904246
2022-01-27,-9.065477214719418e-05
2022-01-28,0.0014457608225346343
2022-01-31,-0.0027628365932638645
2022-02-01,1.0367405268897818e-05
2022-02-02,4.291701030550987e-05
2022-02-03,-0.00030530549691773436
2022-02-04,0.0037790270985106874
2022-02-07,-0.0014877302176808588
2022-02-08,0.0019140239320552398
2022-02-09,-0.001028668738551764
2022-02-10,-0.00037756676247594693
2022-02-11,0.0031639191795935274
2022-02-14,0.0016834092438132693
2022-02-15,0.00041604349269411766
2022-02-16,-0.001234361738554519
2022-02-17,0.001284741183690001
2022-02-18,0.002746273892423624
2022-02-22,0.0002851768309768911
2022-02-23,0.0019277347818022431
2022-02-24,0.001959894281198804
2022-02-25,-0.0018554875368026486
2022-02-28,-0.0008264036983209112
2022-03-01,0.0015058724436146646
2022-03-02,0.0018694314959561227
2022-03-03,-0.0021780796109708415
2022-03-04,0.0024117798657625816
2022-03-07,0.0006457798292398354
2022-03-08,0.003957224935919865
2022-03-09,-0.00020461348696432745
2022-03-10,-0.0021556076010676283
2022-03-11,0.002334398853415311
2022-03-14,0.0011893461917133771
2022-03-15,0.001082994519702844
2022-03-16,-0.002211160933348902
2022-03-17,-0.0006610097043855096
2022-03-18,-0.0002872798258936407
2022-03-21,-0.00027047138983213965
2022-03-22,0.0009821721461646124
2022-03-23,-0.000948850072762857
2022-03-24,0.002740186277001701
2022-03-25,-0.002180184666142206
2022-03-28,0.0013140750360641142
2022-03-29,-0.000597625213957
2022-03-30,-0.0002658595050424776
2022-03-31,0.0016629266843199218
2022-04-01,0.0017841677179019412
2022-04-04,-0.00034201432359665053
2022-04-05,3.532044371115574e-05
2022-04-06,0.0022524307208904235
2022-04-07,0.000893069578951429
2022-04-08,-0.00016411277550930543
2022-04-11,0.0012038475245323079
2022-04-12,0.0021935036415085176
2022-04-13,0.00020024504174921676
2022-04-14,-0.0005590215334453628
2022-04-18,0.002489773823656692
2022-04-19,-0.00039669175795928996
